ano_referencia,idh,idh_feminino,idh_masculino,expectativa_de_vida,expectativa_de_vida_feminina,expectativa_de_vida_masculina,expectativa_de_anos_escola,expectativa_de_anos_escola_feminina,expectativa_de_anos_escola_masculina
2003,0.616,0.5253744584723773,0.767224849057583,72.37,74.81,72.2,15.7,11.99,4.81
2014,0.681,0.05117729859442572,0.6056714688418224,70.7,73.88,68.72,15.7,11.48,12.58
2010,0.673,0.6189725494271412,0.6802739464269586,70.56,78.47,71.25,15.7,10.77,7.48
2006,0.697,0.7585094344973891,0.767224849057583,67.48,69.33,66.34,15.63,10.08,0.0
2005,0.688,0.7613179789619121,0.1609172529163757,68.88,77.1,72.2,14.84,9.18,8.81
1994,0.696,0.6188596676075699,0.73725839137657,66.31,77.63,71.48,15.08,0.0,15.33
1994,0.645,0.0,0.767224849057583,69.47,76.7,68.21,15.7,7.89,15.33
2011,0.684,0.7393949611798516,0.6127010888916137,67.51,78.47,67.33,15.7,12.15,13.69
2007,0.645,0.12671445666504383,0.7163677321985478,66.31,76.35,71.36,15.7,9.89,14.31
1992,0.687,0.5635142863003584,0.767224849057583,72.02,75.34,65.68,15.44,16.08,0.0
2021,0.701,0.7613179789619121,0.681149540487896,66.31,78.47,70.46,13.01,0.99,15.33
2019,0.759,0.7485491885525316,0.767224849057583,67.74,76.9,72.08,15.7,0.0,15.33
1993,0.667,0.7613179789619121,0.767224849057583,66.31,78.47,64.34,15.7,14.85,15.33
2012,0.724,0.015803737995417354,0.767224849057583,73.76,78.47,67.11,15.7,10.97,15.33
2017,0.739,0.7613179789619121,0.0,66.31,77.86,68.74,14.69,10.87,15.33
2007,0.76,0.16877757739511384,0.7661312097403792,66.31,78.47,70.24,14.03,10.75,15.33
1998,0.727,0.7613179789619121,0.6272489547765979,73.0,77.12,70.19,13.45,13.7,4.33
1999,0.616,0.7441307117543523,0.7356776769383075,71.9,73.32,68.86,14.87,8.08,5.17
2001,0.646,0.22775346678028452,0.5680809943002756,66.69,75.01,72.2,15.7,13.87,15.33
2020,0.619,0.7613179789619121,0.12358250183005316,66.31,72.92,69.7,15.7,0.0,10.19
2001,0.644,0.07781984068318082,0.767224849057583,66.31,78.47,71.51,15.01,11.76,14.7
2020,0.708,0.6852069726691743,0.04045054366523834,73.19,69.9,68.45,15.7,10.55,14.76
1997,0.752,0.7613179789619121,0.7207292147729364,74.1,75.47,69.21,15.7,9.77,15.33
1992,0.677,0.7613179789619121,0.767224849057583,75.34,77.08,71.66,15.7,9.25,15.33
1996,0.644,0.5545037953454119,0.36093881080262136,66.31,70.59,66.09,13.03,10.69,0.0
1991,0.7,0.7613179789619121,0.6407334641246135,70.5,76.08,72.2,12.33,0.0,7.56
1992,0.616,0.45551929420053466,0.7038561747001346,66.31,73.76,68.0,12.7,10.81,13.12
2015,0.761,0.7613179789619121,0.767224849057583,66.31,78.47,72.2,15.7,12.35,10.97
2015,0.616,0.7613179789619121,0.2667047188898981,67.72,76.27,71.64,15.7,8.97,13.24
2020,0.661,0.4306342540425726,0.767224849057583,73.81,78.47,71.73,15.7,10.25,15.33
2012,0.744,0.7613179789619121,0.5578280594561341,71.2,78.47,72.2,15.7,10.26,15.33
2008,0.621,0.7613179789619121,0.7487218792120788,71.37,73.78,63.44,15.7,0.0,7.53
1991,0.707,0.09816306696960617,0.767224849057583,71.23,77.45,68.43,13.91,0.0,14.52
2001,0.628,0.7613179789619121,0.6027689326307697,66.31,78.47,63.44,13.37,0.0,15.33
1995,0.699,0.7613179789619121,0.16097430230681542,69.71,69.81,65.48,15.11,8.12,10.1
1994,0.688,0.7613179789619121,0.767224849057583,72.35,77.15,68.39,15.7,12.3,1.99
2018,0.693,0.6555130160801833,0.767224849057583,66.31,75.32,68.93,15.7,0.0,0.0
2013,0.645,0.6842688079096487,0.6913802342512528,72.87,78.44,66.3,15.7,10.96,7.94
2021,0.616,0.0,0.767224849057583,66.31,73.24,63.44,15.22,13.36,0.0
2002,0.701,0.7613179789619121,0.767224849057583,70.26,76.24,64.77,15.7,0.0,7.18
1997,0.697,0.7613179789619121,0.5547670382262209,67.26,73.84,72.2,15.49,9.67,15.33
2018,0.693,0.7613179789619121,0.5914732934712603,66.31,78.47,63.56,14.06,14.03,6.56
2005,0.616,0.7613179789619121,0.0,66.31,74.64,65.34,15.7,14.51,15.33
2016,0.707,0.7613179789619121,0.7535970887465742,66.31,69.33,69.62,15.7,8.5,15.33
2001,0.66,0.1263080014100232,0.767224849057583,68.32,78.47,69.66,15.7,11.05,15.33
2004,0.766,0.0,0.4955814499615497,72.52,78.47,63.61,15.58,9.95,15.33
2010,0.689,0.6828459110325141,0.1843700054918435,72.04,78.47,70.9,14.36,12.62,15.33
2006,0.714,0.7397643090417833,0.767224849057583,70.23,72.16,69.66,13.5,0.0,5.83
2001,0.755,0.020860942459937085,0.7144521107846664,66.31,78.47,66.2,15.7,11.75,15.33
1991,0.766,0.7613179789619121,0.767224849057583,66.31,78.47,63.44,15.7,13.86,0.49
2007,0.766,0.7613179789619121,0.6725724777134029,69.2,76.65,71.36,15.7,7.97,15.33
1993,0.766,0.7613179789619121,0.7282135488555141,67.67,78.47,72.2,14.82,14.03,10.28
2017,0.738,0.7613179789619121,0.5425706013953423,69.4,73.98,66.42,14.6,9.87,11.81
2011,0.714,0.7613179789619121,0.767224849057583,73.0,78.47,72.2,15.7,15.56,0.0
2000,0.707,0.5006584709324841,0.7136187895161733,72.17,75.44,69.61,15.61,9.99,11.99
2005,0.678,0.15291310876672515,0.45164143241913784,66.31,78.47,68.68,15.7,11.02,0.0
2013,0.738,0.12260145281986622,0.4628241140857166,68.27,70.37,69.74,15.48,0.0,15.33
1997,0.764,0.7613179789619121,0.7488261012998482,66.31,78.37,63.96,15.7,10.22,15.33
2005,0.766,0.6684772507167666,0.767224849057583,72.06,74.21,68.25,14.41,7.64,15.33
2004,0.633,0.5604129630880025,0.767224849057583,66.31,74.79,64.09,15.7,12.32,12.96
2014,0.741,0.7613179789619121,0.767224849057583,71.54,75.72,64.29,13.75,0.0,3.19
2000,0.694,0.7613179789619121,0.767224849057583,72.19,75.74,65.74,15.7,0.0,12.47
2015,0.766,0.7613179789619121,0.6687475453685677,66.31,77.24,72.2,14.3,13.04,15.33
2005,0.682,0.3328494169320855,0.5609785284468595,69.17,73.35,72.2,15.7,0.0,6.57
2006,0.671,0.36701249466694236,0.6664710845273865,71.26,72.83,63.44,15.7,10.77,15.33
2007,0.766,0.6738508327425194,0.6403903825569268,74.43,71.36,63.44,15.7,11.19,15.33
2009,0.718,0.7613179789619121,0.767224849057583,70.46,78.47,72.2,14.36,0.0,15.33
1999,0.704,0.7613179789619121,0.2043232826238937,71.23,73.85,65.56,14.37,9.65,12.72
1993,0.738,0.0,0.7605067248717564,72.34,76.59,71.68,13.78,11.65,15.33
2003,0.696,0.6467670106704395,0.26603900386179885,66.31,76.9,63.85,15.07,12.51,15.33
2019,0.766,0.6973050278281329,0.767224849057583,75.14,75.59,66.49,14.31,9.68,2.06
2002,0.732,0.7613179789619121,0.767224849057583,71.04,74.8,65.9,15.41,0.0,8.18
2009,0.616,0.30363164780435237,0.767224849057583,74.07,74.71,72.2,15.52,11.66,15.33
1991,0.68,0.1421809752566221,0.0095486203332549,66.31,75.2,70.34,15.7,9.67,12.64
2007,0.669,0.5916191901084329,0.767224849057583,67.68,78.47,63.44,15.7,3.38,14.27
2000,0.714,0.7613179789619121,0.3096367349881823,66.36,78.47,65.03,15.53,10.03,10.68
2000,0.734,0.7007905298607336,0.767224849057583,67.02,74.2,68.67,15.16,13.87,15.03
1996,0.649,0.7128541619805697,0.767224849057583,67.54,78.47,72.2,14.22,9.8,15.33
2019,0.766,0.06721061836714932,0.6554943845297817,74.73,76.46,67.72,12.57,0.0,15.33
2015,0.736,0.7613179789619121,0.7536929803778429,70.25,77.44,71.09,15.17,11.13,15.33
2020,0.616,0.7613179789619121,0.767224849057583,73.63,69.33,68.86,15.7,11.13,0.0
2021,0.624,0.3934676865165068,0.767224849057583,66.31,72.74,67.17,15.7,9.46,11.89
2013,0.727,0.699746142542163,0.49795670895562383,73.61,78.47,72.2,15.7,9.59,9.59
1993,0.616,0.0,0.767224849057583,66.31,77.09,66.46,15.53,8.27,5.34
2006,0.622,0.7613179789619121,0.3483454701772392,67.33,73.84,72.2,15.7,0.0,0.0
2010,0.643,0.7613179789619121,0.6070899103501828,70.81,77.56,71.4,15.7,16.08,15.33
2000,0.616,0.01406300333506472,0.10211063912935482,67.01,70.22,71.2,15.5,7.9,15.33
2018,0.709,0.434232226213871,0.767224849057583,66.35,76.93,69.75,15.01,12.27,15.33
2018,0.766,0.7613179789619121,0.5379522505507404,69.34,72.47,63.44,14.86,0.0,12.9
2004,0.764,0.7549462084090923,0.7297032200412514,72.23,78.47,66.3,15.69,14.8,14.46
1997,0.766,0.5757108262225081,0.4572705707479305,68.18,70.53,63.44,12.87,8.76,15.33
2008,0.714,0.7613179789619121,0.0,73.32,77.94,67.17,14.07,10.88,10.86
1991,0.651,0.7613179789619121,0.767224849057583,71.48,70.13,71.22,15.7,0.0,0.0
2018,0.684,0.7613179789619121,0.5101416494027967,70.33,78.37,69.48,14.28,14.17,9.36
2021,0.702,0.6612555362122482,0.0,67.83,75.6,72.1,15.61,11.59,0.96
2003,0.766,0.0,0.759202896413361,66.73,77.02,70.43,14.03,13.9,13.87
2005,0.71,0.2155522947154222,0.0,74.55,76.04,67.57,15.7,13.34,15.33
1997,0.733,0.5768289088209854,0.693244355182397,72.2,71.49,66.66,13.34,9.45,13.03
2007,0.616,0.2685088636133212,0.6886253764583774,73.81,78.47,67.28,15.37,8.1,15.33
2003,0.623,0.1152487063920656,0.7250303781802534,72.34,75.75,66.19,15.7,0.0,8.91
1991,0.75,0.7613179789619121,0.767224849057583,66.31,77.69,66.83,15.7,14.25,9.95
1992,0.649,0.7613179789619121,0.0,70.02,74.25,72.2,15.7,7.36,14.36
2013,0.766,0.7613179789619121,0.5233813284243999,71.62,77.32,72.2,14.71,13.07,15.33
1999,0.659,0.12715610998573712,0.7027385375453307,66.31,77.47,65.58,15.7,13.18,0.0
2021,0.676,0.7613179789619121,0.767224849057583,69.23,75.38,70.44,15.48,11.85,14.39
2005,0.738,0.7006781953575972,0.11903486033545313,66.31,74.8,68.34,14.16,13.02,15.33
1996,0.711,0.7613179789619121,0.6997360019566775,73.27,74.69,71.18,15.29,6.83,12.14
2002,0.752,0.0,0.6724274169333618,66.31,76.01,72.2,15.7,10.71,10.4
2008,0.616,0.7613179789619121,0.3114053057507566,74.52,75.46,63.44,15.4,0.0,15.33
2020,0.766,0.0,0.0,70.92,77.54,72.2,13.46,2.82,15.33
2018,0.678,0.5998564605017318,0.5571151185900983,66.31,69.33,70.76,13.59,9.92,15.33
2018,0.766,0.6724676997214495,0.767224849057583,70.75,71.18,64.56,15.7,15.06,15.33
2002,0.766,0.7613179789619121,0.7378954590579384,66.31,78.1,68.08,15.26,16.08,11.94
1991,0.766,0.7613179789619121,0.5657202148540892,67.55,71.27,68.24,14.4,9.99,13.43
2003,0.671,0.7613179789619121,0.622070842061572,66.31,75.74,65.61,13.91,9.67,0.0
2003,0.703,0.7613179789619121,0.6582779066393635,67.27,69.43,66.65,15.7,0.0,14.02
2018,0.766,0.6980364138044237,0.6627736352866853,66.31,77.95,66.51,15.7,7.7,6.92
2004,0.664,0.7613179789619121,0.18882337767738883,70.4,73.03,70.99,12.61,16.08,15.33
2010,0.741,0.6078692667665677,0.6378743193925734,71.63,78.47,64.85,15.43,0.0,9.76
1995,0.766,0.0,0.7079247942690958,69.96,74.83,69.35,13.61,8.45,15.33
2002,0.692,0.6302589811424102,0.767224849057583,68.71,75.47,71.22,15.39,7.44,5.81
2016,0.672,0.7613179789619121,0.767224849057583,72.58,73.8,63.44,12.79,0.0,15.21
2011,0.737,0.7613179789619121,0.38579858338088346,66.31,73.61,63.44,13.54,0.0,15.33
1997,0.766,0.6799022208070508,0.767224849057583,67.07,72.18,63.85,15.7,7.7,3.53
1991,0.616,0.32360317545411776,0.42623143165668365,74.67,69.54,64.0,15.7,9.64,15.33
2006,0.662,0.15092708635997384,0.02376237954049898,66.31,74.98,67.42,15.7,16.08,9.5
1999,0.633,0.7613179789619121,0.6246586013911797,69.45,76.38,65.79,15.7,0.0,11.07
2018,0.766,0.2500706492469346,0.6350353493400415,73.66,78.47,69.57,15.7,9.7,0.0
2005,0.717,0.05660739115086259,0.767224849057583,66.31,78.47,72.2,14.59,16.08,15.33
1998,0.644,0.12490900582875968,0.7492411826552305,72.54,78.47,72.2,15.7,10.95,13.24
2005,0.617,0.7613179789619121,0.767224849057583,66.99,69.33,68.39,15.66,0.0,11.99
2011,0.691,0.7613179789619121,0.767224849057583,66.31,72.2,71.35,15.7,9.3,13.46
2006,0.621,0.22179371225030492,0.4954100300371248,66.31,78.27,67.36,15.7,0.0,15.33
2005,0.616,0.7613179789619121,0.6312750944708186,69.49,69.33,72.14,15.7,8.19,15.33
1993,0.687,0.6519858397059413,0.49617688009936844,74.61,78.3,63.44,15.7,0.0,11.63
1996,0.616,0.0,0.767224849057583,66.31,75.37,70.85,15.7,0.0,4.07
1997,0.766,0.10073710700581207,0.4610161750974052,73.07,74.87,68.92,14.31,8.96,13.33
2002,0.656,0.6774479309864349,0.6654219835062131,66.31,78.47,71.37,15.29,2.01,3.56
2003,0.704,0.6050746514891971,0.767224849057583,66.31,77.2,63.44,15.22,16.08,15.33
2001,0.653,0.7613179789619121,0.767224849057583,70.58,77.55,63.71,15.28,0.0,7.23
2018,0.761,0.0,0.0,73.12,76.49,72.2,14.03,0.0,12.44
1994,0.766,0.7613179789619121,0.660713760418939,71.81,69.33,63.44,14.01,10.03,7.33
1995,0.746,0.6993618181123319,0.7079402274272731,69.92,75.41,68.25,15.7,11.14,15.33
2003,0.684,0.7613179789619121,0.767224849057583,66.96,77.36,69.95,15.7,0.0,15.33
2010,0.616,0.7613179789619121,0.5530211679187578,70.57,73.79,69.46,14.38,0.0,14.68
2018,0.765,0.7075589119671207,0.6358827566263648,72.86,76.87,66.81,14.45,10.35,6.84
1993,0.683,0.5972917883708246,0.7320668839006316,71.96,70.25,70.16,13.1,9.48,0.0
1993,0.734,0.7613179789619121,0.262656195115862,66.83,74.92,71.41,15.7,9.51,15.33
2003,0.633,0.7613179789619121,0.599763365239388,70.51,71.27,67.98,15.7,11.09,0.0
1999,0.705,0.7613179789619121,0.767224849057583,71.63,76.89,65.31,15.7,12.27,12.59
2007,0.616,0.7613179789619121,0.0,66.31,78.37,72.2,15.7,9.32,6.51
1996,0.62,0.6668782350206399,0.5540816886810789,73.66,75.38,72.2,15.7,0.0,8.4
2001,0.678,0.7613179789619121,0.6392694026074762,66.31,74.09,72.2,15.7,11.17,15.33
2008,0.63,0.08798274750440785,0.029751816354434923,69.01,78.47,71.86,13.57,0.0,14.93
2019,0.766,0.758159596856606,0.46158285838037816,67.94,76.56,63.77,15.02,13.91,11.86
2011,0.616,0.7226204639138092,0.767224849057583,70.39,78.47,70.49,13.96,10.62,15.33
2003,0.691,0.6509836008748003,0.07237772179780605,70.46,75.68,72.2,15.54,12.47,15.33
1995,0.63,0.0,0.4333416557590493,72.59,75.53,68.01,13.57,13.72,15.33
1995,0.766,0.6995633169017246,0.767224849057583,70.43,77.94,64.04,14.37,16.08,13.57
1994,0.666,0.6823315272421694,0.0,68.54,76.05,71.96,15.03,0.0,0.0
1995,0.766,0.7613179789619121,0.0,74.26,78.47,71.86,15.7,14.17,15.33
2008,0.721,0.7613179789619121,0.11386837076941154,75.34,78.47,69.29,15.12,0.0,15.33
2009,0.703,0.7402765796638608,0.7065725874067817,68.74,78.16,68.39,14.48,12.49,15.33
1996,0.752,0.5865053580236496,0.767224849057583,71.87,76.55,68.75,13.01,8.68,15.33
2013,0.766,0.7365265957445896,0.7349280228130761,72.51,76.83,70.54,15.7,12.63,15.33
2010,0.766,0.7613179789619121,0.767224849057583,70.12,78.47,67.65,15.7,7.53,0.0
2010,0.699,0.7613179789619121,0.7500663842342576,70.48,78.47,72.2,15.7,15.98,15.33
2016,0.766,0.7613179789619121,0.6642482911635761,73.22,73.59,72.11,13.72,0.0,15.33
2019,0.616,0.7613179789619121,0.3765521143084249,66.31,76.48,63.44,15.7,0.0,15.28
2000,0.765,0.0,0.6827179832735002,66.54,76.99,72.2,12.42,1.16,11.95
1992,0.725,0.7613179789619121,0.0,73.87,77.98,68.62,15.7,9.31,0.0
1996,0.766,0.7613179789619121,0.767224849057583,66.31,75.8,71.8,15.7,9.92,15.33
2005,0.649,0.0,0.767224849057583,74.97,76.9,70.03,15.7,9.32,15.33
1997,0.682,0.2350031892154168,0.6962663756675361,72.08,77.93,71.1,14.63,11.22,15.33
2001,0.735,0.0,0.767224849057583,72.25,77.49,71.1,15.55,12.56,12.18
2006,0.616,0.7613179789619121,0.6652469849638859,66.31,74.23,69.66,15.7,0.0,11.91
1995,0.69,0.22934805295056165,0.767224849057583,66.31,77.81,66.38,15.7,13.02,0.07
2020,0.616,0.6582169231706592,0.631729673273707,66.4,74.92,68.33,15.7,9.28,0.0
1996,0.766,0.7613179789619121,0.5703737387372494,71.05,78.47,68.79,14.53,16.08,15.33
1995,0.635,0.7116522345103642,0.6012178641235146,72.81,73.52,68.58,15.7,9.7,3.28
2011,0.629,0.4604114252040058,0.0,66.31,76.13,72.2,15.7,7.41,8.97
2016,0.696,0.5910818014668687,0.767224849057583,71.54,76.88,68.14,13.88,10.75,14.65
2001,0.766,0.7613179789619121,0.767224849057583,72.18,78.47,72.2,15.7,10.86,15.33
2009,0.678,0.0,0.0,73.19,76.42,69.98,15.39,7.6,15.33
2018,0.756,0.7613179789619121,0.7055205371210191,72.05,69.33,65.39,13.75,0.0,12.6
2008,0.706,0.09109206202623084,0.767224849057583,66.31,75.15,72.2,15.7,14.53,14.72
1994,0.766,0.5696210616173676,0.7174801007301973,74.81,69.33,67.98,15.7,15.38,13.56
1991,0.766,0.5187249882918906,0.767224849057583,66.71,78.47,71.58,15.7,15.04,13.21
2017,0.618,0.0052584225352454925,0.5664135941810811,70.1,76.63,65.82,15.7,0.0,15.33
2011,0.616,0.4008565335244845,0.7611963251310788,70.76,69.69,67.42,15.7,0.0,15.2
1993,0.644,0.16456963294804666,0.767224849057583,69.08,77.79,67.78,15.7,10.67,15.33
1999,0.692,0.7613179789619121,0.6475123392024102,69.47,74.83,67.65,12.72,0.0,15.33
2006,0.641,0.4353811664177668,0.08052578561951529,66.31,74.51,63.44,14.65,7.86,15.33
2002,0.616,0.5570398197048514,0.767224849057583,68.69,73.68,68.5,14.3,15.03,0.0
2013,0.756,0.7613179789619121,0.767224849057583,75.04,76.97,69.02,15.7,0.0,15.33
2011,0.766,0.6579794932036589,0.767224849057583,70.32,75.41,72.09,15.7,11.06,15.33
2015,0.676,0.16890180066869592,0.767224849057583,69.21,77.47,69.93,15.7,8.82,15.33
1991,0.766,0.7136899100607582,0.684497818025337,73.17,78.47,71.61,15.7,3.15,14.93
1991,0.664,0.7613179789619121,0.767224849057583,74.38,76.23,72.2,15.7,11.92,11.93
2018,0.766,0.6522073067647288,0.5761202562450133,66.31,69.48,72.2,12.33,0.0,15.33
1992,0.723,0.7388140769792579,0.767224849057583,66.31,78.29,69.88,14.56,11.62,6.37
2000,0.616,0.7613179789619121,0.0,73.89,74.81,70.57,15.7,10.36,12.61
2005,0.754,0.6935534678131389,0.7486744846333041,73.36,77.0,70.46,15.2,9.69,15.33
2017,0.692,0.5328236169931073,0.767224849057583,75.34,78.38,68.39,12.79,9.04,15.33
1995,0.766,0.46198525354068115,0.6174084865974934,73.55,77.17,70.04,15.7,16.08,15.33
1997,0.641,0.4981896228857452,0.7670434183095239,75.34,78.47,70.06,15.7,13.66,14.57
2017,0.746,0.7613179789619121,0.6647278967094548,66.31,75.1,64.36,14.12,13.99,12.43
2009,0.616,0.42564570321875844,0.7068942562228688,72.1,77.3,72.2,14.34,9.17,13.1
2002,0.644,0.5674419109880662,0.767224849057583,66.31,76.75,69.54,13.0,8.2,15.33
2019,0.722,0.44115855387555036,0.43241213481515994,66.65,71.42,70.05,14.3,0.0,11.19
2008,0.616,0.6836872271245016,0.767224849057583,66.31,69.33,69.11,15.7,9.74,1.42
2003,0.66,0.7613179789619121,0.6211833684041388,71.72,75.55,66.96,15.19,0.0,15.33
1999,0.766,0.1438603781704348,0.767224849057583,68.82,77.7,68.4,15.7,9.77,0.0
1991,0.616,0.7613179789619121,0.767224849057583,67.62,74.98,70.59,15.7,10.19,15.33
2012,0.656,0.744429084089303,0.018899603122292653,68.63,76.46,72.2,14.35,16.08,0.0
1991,0.651,0.7613179789619121,0.07259526845451099,70.48,71.92,70.63,15.7,9.77,15.33
1998,0.644,0.0,0.767224849057583,72.4,78.38,66.48,15.7,13.88,11.53
2007,0.722,0.26661634955718067,0.4548322526153349,70.48,78.47,65.22,15.47,11.84,14.82
2020,0.655,0.0,0.767224849057583,72.86,69.33,71.57,15.7,0.0,0.0
2000,0.708,0.5888303465316482,0.7478433432560291,66.31,73.47,67.13,13.15,8.13,15.33
1991,0.745,0.7613179789619121,0.26806333515196834,72.48,75.8,66.85,14.15,0.0,14.38
2018,0.726,0.3665572938187424,0.16380673414752145,66.31,71.45,63.44,15.13,9.44,15.33
2016,0.625,0.7491003040073552,0.5259160084573248,71.13,76.61,69.31,13.6,0.0,15.33
2021,0.766,0.3550664006688637,0.767224849057583,70.6,78.47,72.2,15.7,12.4,12.9
1993,0.658,0.7613179789619121,0.27784128736767777,73.9,78.47,72.2,15.7,13.61,15.3
1993,0.721,0.37482876077228805,0.0,73.27,76.51,71.55,15.7,12.62,0.0
2000,0.759,0.0,0.18388459985104638,70.87,70.12,69.74,15.7,13.12,8.1
2011,0.616,0.7613179789619121,0.14796681324763822,70.02,78.17,65.72,14.98,1.04,14.41
2016,0.633,0.7613179789619121,0.767224849057583,73.42,74.04,68.47,15.7,14.42,11.89
1996,0.725,0.009726803728966341,0.6698625118250031,71.39,73.21,65.77,15.6,11.27,14.36
1996,0.766,0.7613179789619121,0.6429094701545321,69.22,76.09,71.45,14.23,9.83,15.33
2003,0.735,0.11574199433334634,0.767224849057583,72.42,69.33,67.63,14.47,13.86,15.33
2009,0.732,0.722904592850737,0.767224849057583,68.61,78.09,71.45,15.7,14.75,14.11
1991,0.754,0.7613179789619121,0.6850996065476822,71.16,73.85,71.78,15.4,11.28,4.78
1993,0.679,0.5679852001105538,0.6634624396425204,71.56,76.55,72.2,15.12,10.71,12.99
2007,0.766,0.7613179789619121,0.5410236244215703,69.02,78.47,70.98,15.11,0.0,10.05
2012,0.636,0.7613179789619121,0.767224849057583,66.31,76.91,66.02,14.07,0.0,8.5
2021,0.766,0.6901478834922122,0.14322784709413744,68.57,77.69,68.5,14.58,0.0,15.33
2000,0.616,0.7613179789619121,0.7533976441760235,73.75,76.42,70.96,15.24,0.0,15.33
1991,0.729,0.7345014312771655,0.7052330685725614,70.92,74.19,71.08,13.39,11.58,14.11
2010,0.718,0.7613179789619121,0.4560322392509603,69.67,78.47,67.98,14.39,8.99,15.33
2003,0.656,0.7609936247709386,0.767224849057583,74.53,75.69,69.94,14.18,0.41,15.33
1995,0.651,0.7113237862958554,0.1429371767813949,71.59,75.55,66.24,15.7,9.37,15.33
1995,0.748,0.7613179789619121,0.5273540586693802,72.19,76.42,67.8,15.7,11.9,13.59
2010,0.668,0.6621339878706824,0.74655751400761,66.31,70.71,63.59,14.66,14.18,0.0
2015,0.708,0.7613179789619121,0.1339432223932191,71.76,78.47,69.13,15.7,10.52,15.16
2017,0.713,0.7613179789619121,0.5659833700249047,70.35,77.25,68.77,13.67,11.84,13.72
1993,0.616,0.7613179789619121,0.7138473376242437,66.31,76.14,69.3,15.65,15.62,10.47
2006,0.736,0.07823717270947082,0.0,72.17,69.42,68.8,15.33,9.61,9.5
1991,0.616,0.6653155997698896,0.7057432456557252,71.06,72.53,71.61,14.14,11.74,2.75
